# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379762618000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/src/main/res/values-v11/styles.xml
1379762617000 31378 4d671b01a28ddfe5eb59ccf74e9efdfc20b2ea6f /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/src/main/res/drawable-xxhdpi/ic_launcher.png
1379762618000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/src/main/res/values/styles.xml
1379762619000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/src/main/res/layout/activity_main.xml
1379762617000 15883 31b3e45898535013c651f7122d26cca5b0c2715e /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/src/main/res/drawable-xhdpi/ic_launcher.png
1379762617000 10146 caa8e640f0c38acc12f36e406d41d5022eec0a99 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/src/main/res/drawable-hdpi/ic_launcher.png
1379762619000 181 84de2797380184d8b39af6f829afb092fb956173 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/src/main/res/values-sw600dp/dimens.xml
1379762617000 5141 28e14137c05ba3409f99fc97758476797445dd05 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/src/main/res/drawable-mdpi/ic_launcher.png
1379762619000 222 9dfcdf9c75db85df2c6d5906159b5cae4adeec03 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/src/main/res/values/strings.xml
1379762619000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/src/main/res/values/dimens.xml
1379762619000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/src/main/res/menu/main.xml
1379762619000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/src/main/res/values-sw720dp-land/dimens.xml
