# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380238681000 554 6d1789c6c707e804ae599554895d07f97318f62c /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1380238684000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1380238684000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1380238682000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1380238683000 1366 93ac489367ac2064039e743568c2c8a155125bff /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1380238681000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1380238684000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1380238682000 191 70a19083c8e04f42243a2d513e8e58f934a741be /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1380238684000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1380238682000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1380238684000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1380238682000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1380238684000 1219 37788a3aa44692da3ab5778afdf09a0ecc31536e /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable/abc_ic_clear.xml
1380238682000 2112 ad6c0ea296c88014a4baf67bad3ceab6a16bee3a /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/layout/abc_action_bar_home.xml
1380238682000 175 ba08405819616f97f12201e58bc3601221868c66 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1380238682000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1380238682000 2177 347672bcf28f9eece11f0a5e6fd9ddca3e542fb6 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
