# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379968151000 8830 fcc3c14e982eb219a0686910a122579c162fe9e1 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$style.class
1379968151000 1015 98bf571529d04f7e55c3982a299715ea6d764a6e /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R.class
1379968151000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$attr.class
1379968151000 1346 0d2247bb803e90f51192e9b2b969cdf79c32a19b /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$string.class
1379968151000 1091 14a58e388fb8b2cba9757461cdc44d256f974ea6 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/TestActivity.class
1379968151000 433 9bf41ff8eae6fc307833044fb613057cb25cb809 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$integer.class
1379968151000 1623 e5c9be83b9a4e3316c23880b6a1ca8829ead98b9 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$layout.class
1379968151000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$integer.class
1379968151000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$string.class
1379968151000 6249 9582f92f981ee2d03c0e96735dd5d0eb0ace8820 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$styleable.class
1379968151000 1972 df1bf537653cb1c34745945f89277268c29db638 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/MainActivity.class
1379968151000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$id.class
1379968151000 751 eef13e462b32e6e06b4be95663e921f0f236e86d /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$bool.class
1379968151000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1379968151000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1379968151000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1377722001000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/jaleel/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1379968151000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$anim.class
1379968151000 5214 42140d2b9dcf566193a0560d36256c08c5e1e153 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$drawable.class
1379968151000 434 4d74731446d8ef50cd746c9d15025fe70c07abe9 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$menu.class
1379968151000 478 0fc0e6b37ae0f85c52c725aa7cfc4f4d89c0c252 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/BuildConfig.class
1379968151000 8886 50a1006d2fe171efac018dc862e42ea2d4889677 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$style.class
1379968151000 582 b57b115e358135ca46790768fc358d42e43f3670 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$color.class
1379968151000 4942 3905cd783ba47b9f240c2eb6f03c126a22f970d5 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$attr.class
1379968151000 1366 275afe4a207a20e3ca87b61c38b3ad53e5215dc9 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$dimen.class
1379968151000 1273 7bf2684f753192e98413e56bbf746a5b34372228 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/MainActivity$1.class
1379968151000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R.class
1379968151000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$bool.class
